Tree01 Generic feasibility probe — NOT runtime/production approval
source.sha256=bd90b4f8dd823334cbb226229ef731c1280ae601ab942d16193b96f5f674a02e
unity=6000.6.0f1
sampling=21 explicit points per selected clip; no gameplay or Animation Events; visual quality still manual
component.UnityEngine.Animator=1
component.UnityEngine.SkinnedMeshRenderer=1
component.UnityEngine.Transform=34
clip=Tree01|Attack2; seconds=1.04166675; fps=24; loopCandidate=False; importedLoop=False
  binding=Tree01|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.190120757; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.193991959; risk=DESCENDANT (not a safety approval)
